src,dest,n,name.x,city.x,lat_src,long_src,location.x,name.y.x,city.y,lat_dest,long_dest,location.y,n_degree,betweenness,community,n_triangles,clust,name.y.y,city,location,depart_time,terminal,gate,flight_no,status,delayed_time,time_before_depart
JNB,CPT,9,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Cape Town International Airport,Cape Town,-33.9648017883,18.6016998291,Africa,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,13:07,A,4,E454,On Time,,64551
JNB,LHR,6,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,London Heathrow Airport,London,51.4706,-0.461941,Europe,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,13:55,D,12,F979,Delayed,Now 17:42,63711
JNB,WDH,5,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Hosea Kutako International Airport,Windhoek,-22.4799,17.4709,Africa,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,01:18,B,11,B641,On Time,,65451
JNB,AUH,4,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Abu Dhabi International Airport,Abu Dhabi,24.433000564575195,54.651100158691406,Asia,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,16:58,A,10,C512,Canceled,,0
JNB,DUR,4,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,King Shaka International Airport,Durban,-29.6144444444,31.1197222222,Africa,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,01:17,D,14,F491,Delayed,Now 02:43,9771
JNB,JFK,4,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,John F Kennedy International Airport,New York,40.63980103,-73.77890015,America,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,01:14,C,19,E710,On Time,,62991
JNB,SIN,4,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Singapore Changi Airport,Singapore,1.35019,103.994003,Asia,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,14:00,C,19,B946,On Time,,66111
JNB,BOM,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Chhatrapati Shivaji International Airport,Mumbai,19.0886993408,72.8678970337,Asia,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,10:09,C,2,F429,Canceled,,0
JNB,DKR,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Léopold Sédar Senghor International Airport,Dakar,14.739700317382812,-17.49020004272461,Africa,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,01:20,C,15,F770,On Time,,64491
JNB,FRA,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Frankfurt am Main Airport,Frankfurt,50.033333,8.570556,Europe,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,11:51,B,9,F489,On Time,,73311
JNB,GRJ,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,George Airport,George,-34.0056,22.378902,Africa,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,15:31,C,9,D888,On Time,,68751
JNB,HRE,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Robert Gabriel Mugabe International Airport,Harare,-17.931801,31.0928,Africa,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,10:46,A,9,E556,On Time,,76491
JNB,MPM,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Maputo Airport,Maputo,-25.920799,32.572601,Africa,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,16:12,B,3,A716,On Time,,66831
JNB,MRU,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Sir Seewoosagur Ramgoolam International Airport,Plaisance,-20.430201,57.683601,Indian,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,12:03,B,10,D426,On Time,,8271
JNB,MUC,3,OR Tambo International Airport,Johannesburg,-26.1392,28.246,Africa,Munich Airport,Munich,48.353802,11.7861,Europe,83,131457.07349726208,57,420,0.12342051131354688,OR Tambo International Airport,Johannesburg,Africa,01:47,D,20,C425,Delayed,Now 19:00,68391
